"	class	location	text	type",,,,,,,,,,
"874	Economy	Boston - Salt Lake City	I am someone who travels at least 2 times a year and I know when the service is intentionally good or pretending to be good because they have to. This was my first time riding with JetBlue and definitely my last. I ended up losing an expensive baggage with several valuable items… Horrible.	Domestic",,,,,,,,,,
"875	Economy	Aruba - New York City	On my way home from Aruba"," there was the best selection of movies I have had on an air craft. I always have the best experience with them as well Best Selection of Movies	International",,,,,,,,,
"876	Economy	New York City - San Jose	Really rude check in. Really rude.woman at check in desk was abrupt", unwelcoming, unhelpful," and inept at communication. CEO	International",,,,,,,
"877	Economy	Phoenix - Fort Lauderdale	We were scheduled for a trip to West Palm Beach AirPort from Phoenix. Shortly before leaving for the airport to check in we received two messages from JetBlue that our flight was delayed. This was a concern as we had a tight connection in Boston. I called the airline and at that… Always Ask For Alternative Routes	Domestic",,,,,,,,,,
"878	Economy	Long Beach - Oakland	4 hour delay for a 45 minute flight. this is the worst airline around. requested for them to delete all my account information and they have failed to comply with California Privacy Policy rights. They have not returned my emails requesting where my personal information has… worst damn airline ever	Domestic",,,,,,,,,,
"879	Economy	Cleveland - Boston	Due to the cancellation of Icelander’s nonstop service from Cleveland to Reykjavik", Iceland, we were rebooked on JetBlue to Boston and then Icelandair to Reykjavik. We had never flown JetBlue before and we were pleasantly surprised. The check in process was easy, the plane was… A very nice, low cost," airline	Domestic",,,,,
"880	Business Class	New York City - Grenada	As much as we love JetBlue", this flight was so uncomfortable for me. Our seats were 1A & 1B, I always pay for extra leg room, but this seemed small. The tray table didn’t come up right and didn’t fit over my legs," I’m 6’4” usually don’t have a problem. Our return flight 950 was… JetBlue was ok	Caribbean",,,,,,
"881	Economy	New York City - Phoenix	We were grounded for almost 4 hours due to weather issues. The whole airport was shut down for takeoffs. We were ready to go but couldn’t go anywhere. The captain kept us informed every 15 to 20 minutes and finally made the judgement call to allow us to deplane—but not for long.… Class Act Employees	Domestic",,,,,,,,,,
"882	Economy	Nassau - New York City	There was not one seat left on this flight. Was upset as there were 3 of us flying and we could not find even 2 seats close together. We had not been allowed to select them at booking. Very frustrating as then you get the hard up-sell to pay for special seats. When I have… Packed Plane	International",,,,,,,,,,
"883	Economy	Orlando - New York City	I was leaving from a vacation to trade show. At the gate JetBlue was asking for volunteers to 'gate check' carry-on luggage due to a full flight. I volunteered my bag. According to the JetBlue"," the gate agent should have told me to remove all electronics from the bag before… Lost cabin bag checked at jetway due to a full flight on JetBlue	Domestic",,,,,,,,,
"884	Economy	Buffalo - Los Angeles	Excellent", service at the terminal to assist with tagging luggage, terminal was new with good clear announcements & easy to find your way, flight was on time leaving & arrived early, plane was comfortable, space," entertainment all excellent. 1st JetBlue flight	Domestic",,,,
"885	Economy	Boston - Denver	Almost every jetBlue employee we encountered at Boston Logan Airport (BOS) and flight 493 7/9/19 was unfriendly and impatient from the sarcastic jerk who threw his hands up and shook them at us while yelling “FOR WHAT!” when we asked if we needed to go through a long line we saw… Rude Boston-based team	Domestic",,,,,,,,,,
"886	Economy	Orlando - Boston	Had a pretty new plane with cell charges","touch screen tv’s and very comfey seats. Always feel safe with Blue and there pilots and crew members. Always fly with Blue	Domestic",,,,,,,,,
"887	Economy	Los Angeles - Montego Bay	I always choose JetBlue", when I can. Free WiFi, DirectTV, better snacks. I was slightly less impressed with this particular trip. I booked through JetBlue vacations. They overbooked our resort by a day," then refused to refund. Several of the flight attendants were less than… My preferred airline	Caribbean",,,,,,
"888	Economy	Atlanta - Orlando	I purchased my tickets through Priceline but there was no fine print on reserving seats but that they can't be changed. I wasn't able to check in until 24 hours before. Once I checked in I notice they had my family separate in 3 completely different seats. My husband and I have… Third party	Domestic",,,,,,,,,,
"889	Economy	Newark - Fort Myers	Round trip New York to Florida", quick check-in, courteous flight attendants," the flight departed on time and was very pleasant and very professional flight attendants. Pleasant flight experience	Domestic",,,,,,,
"890	Economy	Las Vegas - Long Beach	Worst flight experience of my life"," after my flight being delayed 3 times and a gate change I finally boarded my flight. Driving around on the tar Matt for over an hour the pilot decided we are unable to take off.. then we sit there in the plane with no air conditioning or no… Never again.	Domestic",,,,,,,,,
"891	Economy	Boston - New Orleans	I really enjoyed my direct flight on JetBlue", the flight attendants were very lovely. I enjoy JetBlue for a few reasons: 1) Free snacks and as many as you want, actual good snacks like these super delicious kettle corn popped chip things, very good!! 2) you get a real," adult… Excellent service	Domestic",,,,,,
"892	Economy	New York City - Orlando	JetBlue is an airline that is reasonably priced. You can feel at home with your own personal TV",bring your own earplugs. Snacks and drinks, nonalcohol, are graciously offered. Legroom is good," better than many other airlines. It has always been a pleasure flying JetBlue. JetBlue Just Jives	Domestic",,,,,,
"893	Economy	Orlando - San Jose	Very comfortable seats with ample legroom. Trip was on time both ways. Airline crew were very courteous. Comfortable and pleasant	International",,,,,,,,,,
"894	Economy	Fort Lauderdale - St Martin / St Maarten	We booked this trip from Fort Lauderdale to Saint Martin for our honeymoon. The trip was nice"," no issues. When you get to Saint Martin you deplane on the runway and they take you to the gate by a bus. The staff was friendly and the ride was smooth. The only improvement that… Nice trip for Honeymoon	Caribbean",,,,,,,,,
"895	Economy	Fort Lauderdale - San Juan	Our flight to San Juan from Fort Lauderdale was on time and the boarding process was smooth. We really liked the method that they use to board the airplane which creates a smooth process overall. Excellent Customer Service and Overall Experience	Caribbean",,,,,,,,,,
"896	Economy	New York City - Montego Bay	The flight was slightly delayed from New York City", JFK because they did not have water, but the flight was quick," smooth and crew were very nice. Good smooth flight	Caribbean",,,,,,,
"897	Economy	New York City - Boston	Have been flying JetBlue for the past 11 years and most recently", they've gone down the drain. I just don't understand the hype anymore. Their E190s are completely trash: old, dirty and the TV quality is very poor. Same with their old A320s. The relatively new A321 also has not… The worst US airline: rude staff, dirty planes, poor IFE," delayed flights	Domestic",,,,,
"898	Economy	Orlando - New York City	I have been flying Jetblue for several years and have been very satisfied with the service. with a great on time schedule"," I am sure they will be the #1 domestic airline. Great flying	Domestic",,,,,,,,,
